Command line:	./graph-parse.exe data/gcam3-noimplied-preproc.dot 7 
Integrity check passed for G.
Integrity check passed for ptree.
digraph ClanTree {
Demand_India_trn_passenger_3_41_LI -> Demand_India_trn_pass_road_2_2_PI;
Demand_India_trn_pass_road_2_2_PI -> Demand_India_trn_pass_road_0_1_LI;
Demand_India_trn_pass_road_2_2_PI -> Demand_India_industry_0_1_LI;
Demand_India_trn_passenger_3_41_LI -> Demand_India_refined_liquids_enduse_2_36_PI;
Demand_India_refined_liquids_enduse_2_36_PI -> Demand_India_refined_liquids_enduse_3_34_LI;
Demand_India_refined_liquids_enduse_2_36_PI -> Demand_India_industrial_processes_2_2_LI;
Demand_India_trn_passenger_2_42_PI -> Demand_India_limestone_0_1_LI;
Price_India_trn_passenger_2_60_PI -> Price_India_electricity_net_ownuse_2_2_LI;
Price_India_electricity_net_ownuse_2_2_LI -> Price_India_electricity_net_ownuse_0_1_LI;
Price_India_electricity_net_ownuse_2_2_LI -> Demand_India_electricity_net_ownuse_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_India_regional_corn_for_ethanol_2_2_LI;
Price_India_regional_corn_for_ethanol_2_2_LI -> Price_India_regional_corn_for_ethanol_0_1_LI;
Price_India_regional_corn_for_ethanol_2_2_LI -> Demand_India_regional_corn_for_ethanol_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_India_regional_sugar_for_ethanol_2_2_LI;
Price_India_regional_sugar_for_ethanol_2_2_LI -> Price_India_regional_sugar_for_ethanol_0_1_LI;
Price_India_regional_sugar_for_ethanol_2_2_LI -> Demand_India_regional_sugar_for_ethanol_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_India_regional_sugarbeet_for_ethanol_2_2_LI;
Price_India_regional_sugarbeet_for_ethanol_2_2_LI -> Price_India_regional_sugarbeet_for_ethanol_0_1_LI;
Price_India_regional_sugarbeet_for_ethanol_2_2_LI -> Demand_India_regional_sugarbeet_for_ethanol_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Japan_Corn_4_36_LI;
Price_Japan_Corn_4_36_LI -> Price_Japan_Corn_16_17_IN;
Price_Japan_Corn_16_17_IN -> Price_Japan_Corn_0_1_LI;
Price_Japan_Corn_16_17_IN -> Price_Japan_FiberCrop_0_1_LI;
Price_Japan_Corn_16_17_IN -> Price_Japan_FodderGrass_0_1_LI;
Price_Japan_Corn_16_17_IN -> Price_Japan_FodderHerb_0_1_LI;
Price_Japan_Corn_16_17_IN -> Price_Japan_Forest_0_1_LI;
Price_Japan_Corn_16_17_IN -> Price_Japan_MiscCrop_0_1_LI;
Price_Japan_Corn_16_17_IN -> Price_Japan_OilCrop_0_1_LI;
Price_Japan_Corn_16_17_IN -> Price_Japan_OtherGrain_0_1_LI;
Price_Japan_Corn_16_17_IN -> Price_Japan_PalmFruit_0_1_LI;
Price_Japan_Corn_16_17_IN -> Price_Japan_Pasture_0_1_LI;
Price_Japan_Corn_16_17_IN -> Price_Japan_Rice_0_1_LI;
Price_Japan_Corn_16_17_IN -> Price_Japan_Root_Tuber_0_1_LI;
Price_Japan_Corn_16_17_IN -> Price_Japan_SugarCrop_0_1_LI;
Price_Japan_Corn_16_17_IN -> Price_Japan_UnmanagedLand_0_1_LI;
Price_Japan_Corn_16_17_IN -> Price_Japan_Wheat_0_1_LI;
Price_Japan_Corn_16_17_IN -> Price_Japan_biomass_2_2_LI;
Price_Japan_biomass_2_2_LI -> Price_Japan_biomass_0_1_LI;
Price_Japan_biomass_2_2_LI -> Price_Japan_biomass2_0_1_LI;
Price_Japan_Corn_4_36_LI -> Price_Japan_land_allocator_0_1_LI;
Price_Japan_Corn_4_36_LI -> Demand_Japan_land_allocator_0_1_LI;
Price_Japan_Corn_4_36_LI -> Demand_Japan_Corn_16_17_IN;
Demand_Japan_Corn_16_17_IN -> Demand_Japan_Corn_0_1_LI;
Demand_Japan_Corn_16_17_IN -> Demand_Japan_FiberCrop_0_1_LI;
Demand_Japan_Corn_16_17_IN -> Demand_Japan_FodderGrass_0_1_LI;
Demand_Japan_Corn_16_17_IN -> Demand_Japan_FodderHerb_0_1_LI;
Demand_Japan_Corn_16_17_IN -> Demand_Japan_Forest_0_1_LI;
Demand_Japan_Corn_16_17_IN -> Demand_Japan_MiscCrop_0_1_LI;
Demand_Japan_Corn_16_17_IN -> Demand_Japan_OilCrop_0_1_LI;
Demand_Japan_Corn_16_17_IN -> Demand_Japan_OtherGrain_0_1_LI;
Demand_Japan_Corn_16_17_IN -> Demand_Japan_PalmFruit_0_1_LI;
Demand_Japan_Corn_16_17_IN -> Demand_Japan_Pasture_0_1_LI;
Demand_Japan_Corn_16_17_IN -> Demand_Japan_Rice_0_1_LI;
Demand_Japan_Corn_16_17_IN -> Demand_Japan_Root_Tuber_0_1_LI;
Demand_Japan_Corn_16_17_IN -> Demand_Japan_SugarCrop_0_1_LI;
Demand_Japan_Corn_16_17_IN -> Demand_Japan_UnmanagedLand_0_1_LI;
Demand_Japan_Corn_16_17_IN -> Demand_Japan_Wheat_0_1_LI;
Demand_Japan_Corn_16_17_IN -> Demand_Japan_biomass2_2_2_LI;
Demand_Japan_biomass2_2_2_LI -> Demand_Japan_biomass2_0_1_LI;
Demand_Japan_biomass2_2_2_LI -> Demand_Japan_biomass_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Japan_FeedCrops_5_30_LI;
Price_Japan_FeedCrops_5_30_LI -> Price_Japan_FeedCrops_4_4_IN;
Price_Japan_FeedCrops_4_4_IN -> Price_Japan_FeedCrops_0_1_LI;
Price_Japan_FeedCrops_4_4_IN -> Price_Japan_FodderHerb_Residue_0_1_LI;
Price_Japan_FeedCrops_4_4_IN -> Price_Japan_Pasture_FodderGrass_0_1_LI;
Price_Japan_FeedCrops_4_4_IN -> Price_Japan_Scavenging_Other_0_1_LI;
Price_Japan_FeedCrops_5_30_LI -> Price_Japan_Beef_5_5_IN;
Price_Japan_Beef_5_5_IN -> Price_Japan_Beef_0_1_LI;
Price_Japan_Beef_5_5_IN -> Price_Japan_Dairy_0_1_LI;
Price_Japan_Beef_5_5_IN -> Price_Japan_Pork_0_1_LI;
Price_Japan_Beef_5_5_IN -> Price_Japan_Poultry_0_1_LI;
Price_Japan_Beef_5_5_IN -> Price_Japan_SheepGoat_0_1_LI;
Price_Japan_FeedCrops_5_30_LI -> Price_Japan_Exports_Meat_3_12_IN;
Price_Japan_Exports_Meat_3_12_IN -> Price_Japan_Exports_Meat_4_4_LI;
Price_Japan_Exports_Meat_4_4_LI -> Price_Japan_Exports_Meat_0_1_LI;
Price_Japan_Exports_Meat_4_4_LI -> Price_Japan_Exports_Meat2_0_1_LI;
Price_Japan_Exports_Meat_4_4_LI -> Demand_Japan_Exports_Meat2_0_1_LI;
Price_Japan_Exports_Meat_4_4_LI -> Demand_Japan_Exports_Meat_0_1_LI;
Price_Japan_Exports_Meat_3_12_IN -> Price_Japan_FoodDemand_Meat_4_4_LI;
Price_Japan_FoodDemand_Meat_4_4_LI -> Price_Japan_FoodDemand_Meat_0_1_LI;
Price_Japan_FoodDemand_Meat_4_4_LI -> Price_Japan_FoodDemand_Meat2_0_1_LI;
Price_Japan_FoodDemand_Meat_4_4_LI -> Demand_Japan_FoodDemand_Meat2_0_1_LI;
Price_Japan_FoodDemand_Meat_4_4_LI -> Demand_Japan_FoodDemand_Meat_0_1_LI;
Price_Japan_Exports_Meat_3_12_IN -> Price_Japan_NonFoodDemand_Meat_4_4_LI;
Price_Japan_NonFoodDemand_Meat_4_4_LI -> Price_Japan_NonFoodDemand_Meat_0_1_LI;
Price_Japan_NonFoodDemand_Meat_4_4_LI -> Price_Japan_NonFoodDemand_Meat2_0_1_LI;
Price_Japan_NonFoodDemand_Meat_4_4_LI -> Demand_Japan_NonFoodDemand_Meat2_0_1_LI;
Price_Japan_NonFoodDemand_Meat_4_4_LI -> Demand_Japan_NonFoodDemand_Meat_0_1_LI;
Price_Japan_FeedCrops_5_30_LI -> Demand_Japan_Beef_5_5_IN;
Demand_Japan_Beef_5_5_IN -> Demand_Japan_Beef_0_1_LI;
Demand_Japan_Beef_5_5_IN -> Demand_Japan_Dairy_0_1_LI;
Demand_Japan_Beef_5_5_IN -> Demand_Japan_Pork_0_1_LI;
Demand_Japan_Beef_5_5_IN -> Demand_Japan_Poultry_0_1_LI;
Demand_Japan_Beef_5_5_IN -> Demand_Japan_SheepGoat_0_1_LI;
Price_Japan_FeedCrops_5_30_LI -> Demand_Japan_FeedCrops_4_4_IN;
Demand_Japan_FeedCrops_4_4_IN -> Demand_Japan_FeedCrops_0_1_LI;
Demand_Japan_FeedCrops_4_4_IN -> Demand_Japan_FodderHerb_Residue_0_1_LI;
Demand_Japan_FeedCrops_4_4_IN -> Demand_Japan_Pasture_FodderGrass_0_1_LI;
Demand_Japan_FeedCrops_4_4_IN -> Demand_Japan_Scavenging_Other_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Japan_FoodDemand_Crops_4_4_LI;
Price_Japan_FoodDemand_Crops_4_4_LI -> Price_Japan_FoodDemand_Crops_0_1_LI;
Price_Japan_FoodDemand_Crops_4_4_LI -> Price_Japan_FoodDemand_Crops2_0_1_LI;
Price_Japan_FoodDemand_Crops_4_4_LI -> Demand_Japan_FoodDemand_Crops2_0_1_LI;
Price_Japan_FoodDemand_Crops_4_4_LI -> Demand_Japan_FoodDemand_Crops_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Japan_NonFoodDemand_Crops_4_4_LI;
Price_Japan_NonFoodDemand_Crops_4_4_LI -> Price_Japan_NonFoodDemand_Crops_0_1_LI;
Price_Japan_NonFoodDemand_Crops_4_4_LI -> Price_Japan_NonFoodDemand_Crops2_0_1_LI;
Price_Japan_NonFoodDemand_Crops_4_4_LI -> Demand_Japan_NonFoodDemand_Crops2_0_1_LI;
Price_Japan_NonFoodDemand_Crops_4_4_LI -> Demand_Japan_NonFoodDemand_Crops_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Japan_NonFoodDemand_Forest_4_4_LI;
Price_Japan_NonFoodDemand_Forest_4_4_LI -> Price_Japan_NonFoodDemand_Forest_0_1_LI;
Price_Japan_NonFoodDemand_Forest_4_4_LI -> Price_Japan_NonFoodDemand_Forest2_0_1_LI;
Price_Japan_NonFoodDemand_Forest_4_4_LI -> Demand_Japan_NonFoodDemand_Forest2_0_1_LI;
Price_Japan_NonFoodDemand_Forest_4_4_LI -> Demand_Japan_NonFoodDemand_Forest_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Japan_global_carbon_storage_8_104_LI;
Price_Japan_global_carbon_storage_8_104_LI -> Price_Japan_global_carbon_storage_11_11_PI;
Price_Japan_global_carbon_storage_11_11_PI -> Price_Japan_global_carbon_storage_0_1_LI;
Price_Japan_global_carbon_storage_11_11_PI -> Price_Japan_global_solar_resource_0_1_LI;
Price_Japan_global_carbon_storage_11_11_PI -> Price_Japan_limestone_0_1_LI;
Price_Japan_global_carbon_storage_11_11_PI -> Price_Japan_misc_emissions_sources_0_1_LI;
Price_Japan_global_carbon_storage_11_11_PI -> Price_Japan_nuclearFuelGenII_0_1_LI;
Price_Japan_global_carbon_storage_11_11_PI -> Price_Japan_nuclearFuelGenIII_0_1_LI;
Price_Japan_global_carbon_storage_11_11_PI -> Price_Japan_regional_biomass_0_1_LI;
Price_Japan_global_carbon_storage_11_11_PI -> Price_Japan_regional_coal_0_1_LI;
Price_Japan_global_carbon_storage_11_11_PI -> Price_Japan_regional_crude_oil_0_1_LI;
Price_Japan_global_carbon_storage_11_11_PI -> Price_Japan_regional_natural_gas_0_1_LI;
Price_Japan_global_carbon_storage_11_11_PI -> Price_Japan_wind_no_backup_0_1_LI;
Price_Japan_global_carbon_storage_8_104_LI -> Price_Japan_carbon_storage_8_8_PI;
Price_Japan_carbon_storage_8_8_PI -> Price_Japan_carbon_storage_0_1_LI;
Price_Japan_carbon_storage_8_8_PI -> Price_Japan_solar_no_backup_0_1_LI;
Price_Japan_carbon_storage_8_8_PI -> Price_Japan_industrial_processes_0_1_LI;
Price_Japan_carbon_storage_8_8_PI -> Price_Japan_urban_processes_0_1_LI;
Price_Japan_carbon_storage_8_8_PI -> Price_Japan_delivered_biomass_0_1_LI;
Price_Japan_carbon_storage_8_8_PI -> Price_Japan_delivered_coal_0_1_LI;
Price_Japan_carbon_storage_8_8_PI -> Price_Japan_gas_processing_0_1_LI;
Price_Japan_carbon_storage_8_8_PI -> Price_Japan_regional_unconventional_oil_0_1_LI;
Price_Japan_global_carbon_storage_8_104_LI -> Price_Japan_H2_Central_Production_3_3_PI;
Price_Japan_H2_Central_Production_3_3_PI -> Price_Japan_H2_Central_Production_0_1_LI;
Price_Japan_H2_Central_Production_3_3_PI -> Price_Japan_urban_processes2_0_1_LI;
Price_Japan_H2_Central_Production_3_3_PI -> Price_Japan_gas_pipeline_0_1_LI;
Price_Japan_global_carbon_storage_8_104_LI -> Price_Japan_H2_td_4_4_PI;
Price_Japan_H2_td_4_4_PI -> Price_Japan_H2_td_0_1_LI;
Price_Japan_H2_td_4_4_PI -> Demand_Japan_urban_processes2_0_1_LI;
Price_Japan_H2_td_4_4_PI -> Price_Japan_delivered_gas_0_1_LI;
Price_Japan_H2_td_4_4_PI -> Price_Japan_wholesale_gas_0_1_LI;
Price_Japan_global_carbon_storage_8_104_LI -> Demand_Japan_urban_processes_7_7_PI;
Demand_Japan_urban_processes_7_7_PI -> Demand_Japan_urban_processes_0_1_LI;
Demand_Japan_urban_processes_7_7_PI -> Price_Japan_H2_Forecourt_Production_0_1_LI;
Demand_Japan_urban_processes_7_7_PI -> Price_Japan_backup_electricity_0_1_LI;
Demand_Japan_urban_processes_7_7_PI -> Price_Japan_csp_backup_0_1_LI;
Demand_Japan_urban_processes_7_7_PI -> Price_Japan_refined_liquids_electricity_0_1_LI;
Demand_Japan_urban_processes_7_7_PI -> Price_Japan_refined_liquids_enduse_0_1_LI;
Demand_Japan_urban_processes_7_7_PI -> Price_Japan_refined_liquids_industrial_0_1_LI;
Price_Japan_global_carbon_storage_8_104_LI -> Price_Japan_H2_Enduse_6_6_PI;
Price_Japan_H2_Enduse_6_6_PI -> Price_Japan_H2_Enduse_0_1_LI;
Price_Japan_H2_Enduse_6_6_PI -> Price_Japan_elect_td_bld_0_1_LI;
Price_Japan_H2_Enduse_6_6_PI -> Price_Japan_trn_freight_0_1_LI;
Price_Japan_H2_Enduse_6_6_PI -> Price_Japan_trn_shipping_intl_0_1_LI;
Price_Japan_H2_Enduse_6_6_PI -> Price_Japan_industrial_feedstocks_0_1_LI;
Price_Japan_H2_Enduse_6_6_PI -> Price_Japan_process_heat_cement_0_1_LI;
Price_Japan_global_carbon_storage_8_104_LI -> Price_Japan_trn_pass_road_6_6_PI;
Price_Japan_trn_pass_road_6_6_PI -> Price_Japan_trn_pass_road_0_1_LI;
Price_Japan_trn_pass_road_6_6_PI -> Price_Japan_building_0_1_LI;
Price_Japan_trn_pass_road_6_6_PI -> Price_Japan_electricity_0_1_LI;
Price_Japan_trn_pass_road_6_6_PI -> Price_Japan_trn_freight2_0_1_LI;
Price_Japan_trn_pass_road_6_6_PI -> Price_Japan_trn_shipping_intl2_0_1_LI;
Price_Japan_trn_pass_road_6_6_PI -> Price_Japan_cement_0_1_LI;
Price_Japan_global_carbon_storage_8_104_LI -> Price_Japan_trn_passenger_2_59_PI;
Price_Japan_trn_passenger_2_59_PI -> Price_Japan_trn_passenger_4_57_LI;
Price_Japan_trn_passenger_4_57_LI -> Price_Japan_trn_passenger_6_6_PI;
Price_Japan_trn_passenger_6_6_PI -> Price_Japan_trn_passenger_0_1_LI;
Price_Japan_trn_passenger_6_6_PI -> Price_Japan_building2_0_1_LI;
Price_Japan_trn_passenger_6_6_PI -> Price_Japan_industrial_energy_use_0_1_LI;
Price_Japan_trn_passenger_6_6_PI -> Demand_Japan_trn_freight2_0_1_LI;
Price_Japan_trn_passenger_6_6_PI -> Demand_Japan_trn_shipping_intl2_0_1_LI;
Price_Japan_trn_passenger_6_6_PI -> Price_Japan_cement2_0_1_LI;
Price_Japan_trn_passenger_4_57_LI -> Price_Japan_trn_passenger2_6_6_PI;
Price_Japan_trn_passenger2_6_6_PI -> Price_Japan_trn_passenger2_0_1_LI;
Price_Japan_trn_passenger2_6_6_PI -> Demand_Japan_building2_0_1_LI;
Price_Japan_trn_passenger2_6_6_PI -> Price_Japan_industry_0_1_LI;
Price_Japan_trn_passenger2_6_6_PI -> Demand_Japan_trn_freight_0_1_LI;
Price_Japan_trn_passenger2_6_6_PI -> Demand_Japan_trn_shipping_intl_0_1_LI;
Price_Japan_trn_passenger2_6_6_PI -> Demand_Japan_cement2_0_1_LI;
Price_Japan_trn_passenger_4_57_LI -> Demand_Japan_trn_passenger2_4_4_PI;
Demand_Japan_trn_passenger2_4_4_PI -> Demand_Japan_trn_passenger2_0_1_LI;
Demand_Japan_trn_passenger2_4_4_PI -> Demand_Japan_building_0_1_LI;
Demand_Japan_trn_passenger2_4_4_PI -> Price_Japan_industry2_0_1_LI;
Demand_Japan_trn_passenger2_4_4_PI -> Demand_Japan_cement_0_1_LI;
Price_Japan_trn_passenger_4_57_LI -> Demand_Japan_trn_passenger_2_41_PI;
Demand_Japan_trn_passenger_2_41_PI -> Demand_Japan_trn_passenger_3_40_LI;
Demand_Japan_trn_passenger_3_40_LI -> Demand_Japan_trn_passenger_3_3_PI;
Demand_Japan_trn_passenger_3_3_PI -> Demand_Japan_trn_passenger_0_1_LI;
Demand_Japan_trn_passenger_3_3_PI -> Demand_Japan_industry2_0_1_LI;
Demand_Japan_trn_passenger_3_3_PI -> Demand_Japan_process_heat_cement_0_1_LI;
Demand_Japan_trn_passenger_3_40_LI -> Demand_Japan_trn_pass_road_2_2_PI;
Demand_Japan_trn_pass_road_2_2_PI -> Demand_Japan_trn_pass_road_0_1_LI;
Demand_Japan_trn_pass_road_2_2_PI -> Demand_Japan_industry_0_1_LI;
Demand_Japan_trn_passenger_3_40_LI -> Demand_Japan_refined_liquids_enduse_2_35_PI;
Demand_Japan_refined_liquids_enduse_2_35_PI -> Demand_Japan_refined_liquids_enduse_3_33_LI;
Demand_Japan_refined_liquids_enduse_2_35_PI -> Demand_Japan_industrial_processes_2_2_LI;
Demand_Japan_trn_passenger_2_41_PI -> Demand_Japan_limestone_0_1_LI;
Price_Japan_trn_passenger_2_59_PI -> Price_Japan_electricity_net_ownuse_2_2_LI;
Price_Japan_electricity_net_ownuse_2_2_LI -> Price_Japan_electricity_net_ownuse_0_1_LI;
Price_Japan_electricity_net_ownuse_2_2_LI -> Demand_Japan_electricity_net_ownuse_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Japan_regional_corn_for_ethanol_2_2_LI;
Price_Japan_regional_corn_for_ethanol_2_2_LI -> Price_Japan_regional_corn_for_ethanol_0_1_LI;
Price_Japan_regional_corn_for_ethanol_2_2_LI -> Demand_Japan_regional_corn_for_ethanol_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Japan_regional_sugar_for_ethanol_2_2_LI;
Price_Japan_regional_sugar_for_ethanol_2_2_LI -> Price_Japan_regional_sugar_for_ethanol_0_1_LI;
Price_Japan_regional_sugar_for_ethanol_2_2_LI -> Demand_Japan_regional_sugar_for_ethanol_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Japan_regional_sugarbeet_for_ethanol_2_2_LI;
Price_Japan_regional_sugarbeet_for_ethanol_2_2_LI -> Price_Japan_regional_sugarbeet_for_ethanol_0_1_LI;
Price_Japan_regional_sugarbeet_for_ethanol_2_2_LI -> Demand_Japan_regional_sugarbeet_for_ethanol_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Korea_Corn_4_36_LI;
Price_Korea_Corn_4_36_LI -> Price_Korea_Corn_16_17_IN;
Price_Korea_Corn_16_17_IN -> Price_Korea_Corn_0_1_LI;
Price_Korea_Corn_16_17_IN -> Price_Korea_FiberCrop_0_1_LI;
Price_Korea_Corn_16_17_IN -> Price_Korea_FodderGrass_0_1_LI;
Price_Korea_Corn_16_17_IN -> Price_Korea_FodderHerb_0_1_LI;
Price_Korea_Corn_16_17_IN -> Price_Korea_Forest_0_1_LI;
Price_Korea_Corn_16_17_IN -> Price_Korea_MiscCrop_0_1_LI;
Price_Korea_Corn_16_17_IN -> Price_Korea_OilCrop_0_1_LI;
Price_Korea_Corn_16_17_IN -> Price_Korea_OtherGrain_0_1_LI;
Price_Korea_Corn_16_17_IN -> Price_Korea_PalmFruit_0_1_LI;
Price_Korea_Corn_16_17_IN -> Price_Korea_Pasture_0_1_LI;
Price_Korea_Corn_16_17_IN -> Price_Korea_Rice_0_1_LI;
Price_Korea_Corn_16_17_IN -> Price_Korea_Root_Tuber_0_1_LI;
Price_Korea_Corn_16_17_IN -> Price_Korea_SugarCrop_0_1_LI;
Price_Korea_Corn_16_17_IN -> Price_Korea_UnmanagedLand_0_1_LI;
Price_Korea_Corn_16_17_IN -> Price_Korea_Wheat_0_1_LI;
Price_Korea_Corn_16_17_IN -> Price_Korea_biomass_2_2_LI;
Price_Korea_biomass_2_2_LI -> Price_Korea_biomass_0_1_LI;
Price_Korea_biomass_2_2_LI -> Price_Korea_biomass2_0_1_LI;
Price_Korea_Corn_4_36_LI -> Price_Korea_land_allocator_0_1_LI;
Price_Korea_Corn_4_36_LI -> Demand_Korea_land_allocator_0_1_LI;
Price_Korea_Corn_4_36_LI -> Demand_Korea_Corn_16_17_IN;
Demand_Korea_Corn_16_17_IN -> Demand_Korea_Corn_0_1_LI;
Demand_Korea_Corn_16_17_IN -> Demand_Korea_FiberCrop_0_1_LI;
Demand_Korea_Corn_16_17_IN -> Demand_Korea_FodderGrass_0_1_LI;
Demand_Korea_Corn_16_17_IN -> Demand_Korea_FodderHerb_0_1_LI;
Demand_Korea_Corn_16_17_IN -> Demand_Korea_Forest_0_1_LI;
Demand_Korea_Corn_16_17_IN -> Demand_Korea_MiscCrop_0_1_LI;
Demand_Korea_Corn_16_17_IN -> Demand_Korea_OilCrop_0_1_LI;
Demand_Korea_Corn_16_17_IN -> Demand_Korea_OtherGrain_0_1_LI;
Demand_Korea_Corn_16_17_IN -> Demand_Korea_PalmFruit_0_1_LI;
Demand_Korea_Corn_16_17_IN -> Demand_Korea_Pasture_0_1_LI;
Demand_Korea_Corn_16_17_IN -> Demand_Korea_Rice_0_1_LI;
Demand_Korea_Corn_16_17_IN -> Demand_Korea_Root_Tuber_0_1_LI;
Demand_Korea_Corn_16_17_IN -> Demand_Korea_SugarCrop_0_1_LI;
Demand_Korea_Corn_16_17_IN -> Demand_Korea_UnmanagedLand_0_1_LI;
Demand_Korea_Corn_16_17_IN -> Demand_Korea_Wheat_0_1_LI;
Demand_Korea_Corn_16_17_IN -> Demand_Korea_biomass2_2_2_LI;
Demand_Korea_biomass2_2_2_LI -> Demand_Korea_biomass2_0_1_LI;
Demand_Korea_biomass2_2_2_LI -> Demand_Korea_biomass_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Korea_FeedCrops_5_30_LI;
Price_Korea_FeedCrops_5_30_LI -> Price_Korea_FeedCrops_4_4_IN;
Price_Korea_FeedCrops_4_4_IN -> Price_Korea_FeedCrops_0_1_LI;
Price_Korea_FeedCrops_4_4_IN -> Price_Korea_FodderHerb_Residue_0_1_LI;
Price_Korea_FeedCrops_4_4_IN -> Price_Korea_Pasture_FodderGrass_0_1_LI;
Price_Korea_FeedCrops_4_4_IN -> Price_Korea_Scavenging_Other_0_1_LI;
Price_Korea_FeedCrops_5_30_LI -> Price_Korea_Beef_5_5_IN;
Price_Korea_Beef_5_5_IN -> Price_Korea_Beef_0_1_LI;
Price_Korea_Beef_5_5_IN -> Price_Korea_Dairy_0_1_LI;
Price_Korea_Beef_5_5_IN -> Price_Korea_Pork_0_1_LI;
Price_Korea_Beef_5_5_IN -> Price_Korea_Poultry_0_1_LI;
Price_Korea_Beef_5_5_IN -> Price_Korea_SheepGoat_0_1_LI;
Price_Korea_FeedCrops_5_30_LI -> Price_Korea_Exports_Meat_3_12_IN;
Price_Korea_Exports_Meat_3_12_IN -> Price_Korea_Exports_Meat_4_4_LI;
Price_Korea_Exports_Meat_4_4_LI -> Price_Korea_Exports_Meat_0_1_LI;
Price_Korea_Exports_Meat_4_4_LI -> Price_Korea_Exports_Meat2_0_1_LI;
Price_Korea_Exports_Meat_4_4_LI -> Demand_Korea_Exports_Meat2_0_1_LI;
Price_Korea_Exports_Meat_4_4_LI -> Demand_Korea_Exports_Meat_0_1_LI;
Price_Korea_Exports_Meat_3_12_IN -> Price_Korea_FoodDemand_Meat_4_4_LI;
Price_Korea_FoodDemand_Meat_4_4_LI -> Price_Korea_FoodDemand_Meat_0_1_LI;
Price_Korea_FoodDemand_Meat_4_4_LI -> Price_Korea_FoodDemand_Meat2_0_1_LI;
Price_Korea_FoodDemand_Meat_4_4_LI -> Demand_Korea_FoodDemand_Meat2_0_1_LI;
Price_Korea_FoodDemand_Meat_4_4_LI -> Demand_Korea_FoodDemand_Meat_0_1_LI;
Price_Korea_Exports_Meat_3_12_IN -> Price_Korea_NonFoodDemand_Meat_4_4_LI;
Price_Korea_NonFoodDemand_Meat_4_4_LI -> Price_Korea_NonFoodDemand_Meat_0_1_LI;
Price_Korea_NonFoodDemand_Meat_4_4_LI -> Price_Korea_NonFoodDemand_Meat2_0_1_LI;
Price_Korea_NonFoodDemand_Meat_4_4_LI -> Demand_Korea_NonFoodDemand_Meat2_0_1_LI;
Price_Korea_NonFoodDemand_Meat_4_4_LI -> Demand_Korea_NonFoodDemand_Meat_0_1_LI;
Price_Korea_FeedCrops_5_30_LI -> Demand_Korea_Beef_5_5_IN;
Demand_Korea_Beef_5_5_IN -> Demand_Korea_Beef_0_1_LI;
Demand_Korea_Beef_5_5_IN -> Demand_Korea_Dairy_0_1_LI;
Demand_Korea_Beef_5_5_IN -> Demand_Korea_Pork_0_1_LI;
Demand_Korea_Beef_5_5_IN -> Demand_Korea_Poultry_0_1_LI;
Demand_Korea_Beef_5_5_IN -> Demand_Korea_SheepGoat_0_1_LI;
Price_Korea_FeedCrops_5_30_LI -> Demand_Korea_FeedCrops_4_4_IN;
Demand_Korea_FeedCrops_4_4_IN -> Demand_Korea_FeedCrops_0_1_LI;
Demand_Korea_FeedCrops_4_4_IN -> Demand_Korea_FodderHerb_Residue_0_1_LI;
Demand_Korea_FeedCrops_4_4_IN -> Demand_Korea_Pasture_FodderGrass_0_1_LI;
Demand_Korea_FeedCrops_4_4_IN -> Demand_Korea_Scavenging_Other_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Korea_FoodDemand_Crops_4_4_LI;
Price_Korea_FoodDemand_Crops_4_4_LI -> Price_Korea_FoodDemand_Crops_0_1_LI;
Price_Korea_FoodDemand_Crops_4_4_LI -> Price_Korea_FoodDemand_Crops2_0_1_LI;
Price_Korea_FoodDemand_Crops_4_4_LI -> Demand_Korea_FoodDemand_Crops2_0_1_LI;
Price_Korea_FoodDemand_Crops_4_4_LI -> Demand_Korea_FoodDemand_Crops_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Korea_NonFoodDemand_Crops_4_4_LI;
Price_Korea_NonFoodDemand_Crops_4_4_LI -> Price_Korea_NonFoodDemand_Crops_0_1_LI;
Price_Korea_NonFoodDemand_Crops_4_4_LI -> Price_Korea_NonFoodDemand_Crops2_0_1_LI;
Price_Korea_NonFoodDemand_Crops_4_4_LI -> Demand_Korea_NonFoodDemand_Crops2_0_1_LI;
Price_Korea_NonFoodDemand_Crops_4_4_LI -> Demand_Korea_NonFoodDemand_Crops_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Korea_NonFoodDemand_Forest_4_4_LI;
